Module_Name,Change_type,Key,state,Change_Comment
,Environment,XMX,Source,-Dappdynamics.jvm.shutdown.mark.node.as.historicaltrue -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net -Dappdynamics.http.proxyPort8080 -Dappagent.start.timeout3 -javaagent:/sharedFiles/AppServerAgent/javaagent.jar
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
callback-util-v1,,,,
,Environment,XMX,Target,-Xmx128m -agentpath:/srv/dynatrace/agent/lib64/libdtagent.so
,Environment,XMX,Source,-Xmx178m -Dappdynamics.jvm.shutdown.mark.node.as.historicaltrue -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net -Dappdynamics.http.proxyPort8080 -Dappagent.start.timeout3 -javaagent:/sharedFiles/AppServerAgent/javaagent.jar
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
,Resource,Release,Target,release-20-6-95762
,Resource,Release,Source,release-20-4-68827
wfsm-manage-v1,,,,
,Environment,XMX,Target,Dappdynamics.http.proxyHostappdprd.telecom.tcnz.net
,Environment,XMX,Source,-Xms430m -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net
,Resource,MEM_LIMIT,Target,700Mi
,Resource,MEM_LIMIT,Source,650Mi
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
csm-ahsync-v1,,,,
,Environment,XMX,Target,-Xmx128m -agentpath:/srv/dynatrace/agent/lib64/libdtagent.so
,Environment,XMX,Source,-Xmx178m -Dappdynamics.jvm.shutdown.mark.node.as.historicaltrue -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net -Dappdynamics.http.proxyPort8080 -Dappagent.start.timeout3 -javaagent:/sharedFiles/AppServerAgent/javaagent.jar
,Resource,CPU_REQ,Target,100m
,Resource,CPU_REQ,Source,200m
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
,Resource,Release,Target,release-20-10-175916
,Resource,Release,Source,release-20-10-153925
hrm-manage-v1,,,,
,Environment,XMX,Target,-Xmx128m -agentpath:/srv/dynatrace/agent/lib64/libdtagent.so
,Environment,XMX,Source,-Xmx434m -Xms434m -XX:MetaspaceSize150m -XX:MaxMetaspaceSize150m -XX:ErrorFile/sharedFiles/AppServerAgent/ver20.4.0.29862/logs/hs_err_pid<pid>.log -Dappdynamics.jvm.shutdown.mark.node.as.historicaltrue -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net -Dappdynamics.http.proxyPort8080 -Dappagent.start.timeout100000 -javaagent:/sharedFiles/AppServerAgent/javaagent.jar
,Resource,CPU_LIMIT,Target,256m
,Resource,CPU_LIMIT,Source,1
,Resource,MEM_REQ,Target,256Mi
,Resource,MEM_REQ,Source,586Mi
,Resource,MEM_LIMIT,Target,512Mi
,Resource,MEM_LIMIT,Source,800Mi
,Resource,CPU_REQ,Target,100m
,Resource,CPU_REQ,Source,800m
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
,Resource,Release,Target,release-20-4-175923
,Resource,Release,Source,release-20-4-71750
wib-manage-v1,,,,
,Environment,XMX,Target,-Xmx128m -agentpath:/srv/dynatrace/agent/lib64/libdtagent.so
,Environment,XMX,Source,-Xmx818m -Xms818m -Dappagent.start.timeout3 -Dappdynamics.jvm.shutdown.mark.node.as.historicaltrue -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net -Dappdynamics.http.proxyPort8080 -javaagent:/sharedFiles/AppServerAgent/javaagent.jar
,Resource,MEM_REQ,Target,256Mi
,Resource,MEM_REQ,Source,818Mi
,Resource,MEM_LIMIT,Target,512Mi
,Resource,MEM_LIMIT,Source,1256Mi
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
nim-manage-v1,,,,
,Environment,XMX,Target,Dappdynamics.http.proxyHostappdprd.telecom.tcnz.net
,Environment,XMX,Source,-Xms178m -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
bam-manage-v1,,,,
,Environment,XMX,Target,-Xmx128m -agentpath:/srv/dynatrace/agent/lib64/libdtagent.so
,Environment,XMX,Source,-Xmx178m -Xms178m -Dappdynamics.jvm.shutdown.mark.node.as.historicaltrue -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net -Dappdynamics.http.proxyPort8080 -Dappagent.start.timeout3 -javaagent:/sharedFiles/AppServerAgent/javaagent.jar
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
,Resource,Release,Target,release-20-10-168472
,Resource,Release,Source,release-21-1-168500
cam-manage-v1,,,,
,Environment,XMX,Target,-Xmx128m -agentpath:/srv/dynatrace/agent/lib64/libdtagent.so
,Environment,XMX,Source,-Xmx178m -Dappdynamics.jvm.shutdown.mark.node.as.historicaltrue -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net -Dappdynamics.http.proxyPort8080 -Dappagent.start.timeout3 -javaagent:/sharedFiles/AppServerAgent/javaagent.jar
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
,Resource,Release,Target,release-20-9-1-157180
,Resource,Release,Source,release-20-9-148985
vas-manage-v1,,,,
,Environment,XMX,Target,-Xmx384m -agentpath:/srv/dynatrace/agent/lib64/libdtagent.so
,Environment,XMX,Source,-Xmx818m -Xms818m -Dappdynamics.jvm.shutdown.mark.node.as.historicaltrue -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net -Dappdynamics.http.proxyPort8080 -Dappagent.start.timeout3 -javaagent:/sharedFiles/AppServerAgent/javaagent.jar
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
,Resource,Release,Target,release-20-10-167152
,Resource,Release,Source,release-21-1-174353
binq-bill-v1,,,,
,Environment,XMX,Target,Dappdynamics.http.proxyHostappdprd.telecom.tcnz.net
,Environment,XMX,Source,-Xms178m -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net
,Resource,MEM_LIMIT,Target,750Mi
,Resource,MEM_LIMIT,Source,650Mi
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
csb-usage-v1,,,,
,Environment,XMX,Target,-agentpath:/srv/dynatrace/agent/lib64/libdtagent.so
,Environment,XMX,Source,-Xms178m -Dappdynamics.jvm.shutdown.mark.node.as.historicaltrue -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net -Dappdynamics.http.proxyPort8080 -Dappagent.start.timeout3 -javaagent:/sharedFiles/AppServerAgent/javaagent.jar
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
binq-retrieve-v1,,,,
,Environment,XMX,Target,-Xmx128m -agentpath:/srv/dynatrace/agent/lib64/libdtagent.so
,Environment,XMX,Source,-Xmx178m -Dappdynamics.jvm.shutdown.mark.node.as.historicaltrue -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net -Dappdynamics.http.proxyPort8080 -Dappagent.start.timeout3 -javaagent:/sharedFiles/AppServerAgent/javaagent.jar
,Resource,CPU_LIMIT,Target,200m
,Resource,CPU_LIMIT,Source,400m
,Resource,MEM_LIMIT,Target,512Mi
,Resource,MEM_LIMIT,Source,600Mi
,Resource,CPU_REQ,Target,100m
,Resource,CPU_REQ,Source,200m
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
sm-manage-v1,,,,
,Environment,XMX,Target,-Xmx128m -agentpath:/srv/dynatrace/agent/lib64/libdtagent.so
,Environment,XMX,Source,-Xmx178m -Dappdynamics.jvm.shutdown.mark.node.as.historicaltrue -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net -Dappdynamics.http.proxyPort8080 -Dappagent.start.timeout3 -javaagent:/sharedFiles/AppServerAgent/javaagent.jar
,Resource,CPU_LIMIT,Target,250m
,Resource,CPU_LIMIT,Source,400m
,Resource,MEM_LIMIT,Target,512Mi
,Resource,MEM_LIMIT,Source,650Mi
,Resource,CPU_REQ,Target,100m
,Resource,CPU_REQ,Source,200m
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
spot-lfcnotif-v1,,,,
,Environment,XMX,Target,-Xmx384m -agentpath:/srv/dynatrace/agent/lib64/libdtagent.so
,Environment,XMX,Source,-Xmx562m -Xms562m -Dappdynamics.jvm.shutdown.mark.node.as.historicaltrue -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net -Dappdynamics.http.proxyPort8080 -Dappagent.start.timeout3 -javaagent:/sharedFiles/AppServerAgent/javaagent.jar
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
,Resource,Release,Target,release-20-7-175921
,Resource,Release,Source,release-20-7-135440
cpm-retrieve-v2,,,,
,Environment,XMX,Target,-Xmx128m -agentpath:/srv/dynatrace/agent/lib64/libdtagent.so
,Environment,XMX,Source,-Xmx178m -Dappdynamics.jvm.shutdown.mark.node.as.historicaltrue -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net -Dappdynamics.http.proxyPort8080 -Dappagent.start.timeout3 -javaagent:/sharedFiles/AppServerAgent/javaagent.jar
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
ws-scm-manage-v1,,,,
,Environment,XMX,Target,-Xmx128m -agentpath:/srv/dynatrace/agent/lib64/libdtagent.so
,Environment,XMX,Source,-Xmx178m -Dappdynamics.jvm.shutdown.mark.node.as.historicaltrue -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net -Dappdynamics.http.proxyPort8080 -Dappagent.start.timeout3 -javaagent:/sharedFiles/AppServerAgent/javaagent.jar
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
cic-manage-v1,,,,
,Environment,XMX,Target,Dappdynamics.http.proxyHostappdprd.telecom.tcnz.net
,Environment,XMX,Source,-Xms370m -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
scm-mngsvc-v1,,,,
,Environment,XMX,Target,Dappdynamics.http.proxyHostappdprd.telecom.tcnz.net
,Environment,XMX,Source,-Xms306m -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
,Resource,Release,Target,20-10-172059
,Resource,Release,Source,20-10-158295
bam-retrieve-v1,,,,
,Environment,XMX,Target,-Xmx128m -agentpath:/srv/dynatrace/agent/lib64/libdtagent.so
,Environment,XMX,Source,-Xmx178m -Dappdynamics.jvm.shutdown.mark.node.as.historicaltrue -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net -Dappdynamics.http.proxyPort8080 -Dappagent.start.timeout3 -javaagent:/sharedFiles/AppServerAgent/javaagent.jar
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
csb-manage-v1,,,,
,Resource,APP,Source,csb-manage-v1
,Resource,CPU_LIMIT,Source,400m
,Resource,XMX,Source,-Dlog4j.configurationFilefile:/etc/config/log/log4j2.xml -Xmx128m
,Resource,MEM_REQ,Source,256Mi
,Resource,MEM_LIMIT,Source,650Mi
,Resource,CPU_REQ,Source,100m
,Resource,Count,Source,1
,Resource,ENV,Source,NFT
,Resource,Release,Source,release-21-1-177598
lom-manage-v1,,,,
,Environment,XMX,Target,-Xmx256m -agentpath:/srv/dynatrace/agent/lib64/libdtagent.so
,Environment,XMX,Source,-Xmx306m -Dappdynamics.jvm.shutdown.mark.node.as.historicaltrue -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net -Dappdynamics.http.proxyPort8080 -Dappagent.start.timeout3 -javaagent:/sharedFiles/AppServerAgent/javaagent.jar
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
,Resource,Release,Target,hotfix-inc002082682-159847
,Resource,Release,Source,release-20-9-140537
cust-billinq-v1,,,,
,Environment,XMX,Target,-Xmx192m -agentpath:/srv/dynatrace/agent/lib64/libdtagent.so
,Environment,XMX,Source,-Xmx242m -Dappdynamics.jvm.shutdown.mark.node.as.historicaltrue -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net -Dappdynamics.http.proxyPort8080 -Dappagent.start.timeout3 -javaagent:/sharedFiles/AppServerAgent/javaagent.jar
,Resource,CPU_REQ,Target,100m
,Resource,CPU_REQ,Source,200m
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
,Resource,Release,Target,release-20-10-a-175733
,Resource,Release,Source,release-20-10-163312
ws-com-manage-v1,,,,
,Environment,XMX,Target,Dappdynamics.http.proxyHostappdprd.telecom.tcnz.net
,Environment,XMX,Source,-Xms178m -Dappdynamics.http.proxyHostappdstg.telecom.tcnz.net
,Resource,MEM_LIMIT,Target,650Mi
,Resource,MEM_LIMIT,Source,600Mi
,Resource,ENV,Target,PROD
,Resource,ENV,Source,NFT
